ID,Short_Description,Link_to_Project_Guide,Link_to_Test,Status
ASM-1,No fixed versioning,-,-,approved
ASM-2,Heading case,<<sec-ASM-2>>,-,approved
ASM-3,Heading punctuation,-,-,approved
ASM-4,Heading numbering,-,-,draft
ASM-5,List capitalization,<<sec-ASM-5>>,-,draft
ASM-6,List punctuation,<<sec-ASM-6>>,-,draft
ASM-7,List completeness (...),-,-,draft
ASM-8,List content,<<sec-ASM-8>>,-,draft
ASM-9,List one sentence per line,<<sec-ASM-9>>,-,draft
ASM-10,List type,<<sec-ASM-10>>,-,draft
ASM-11,List end of element,<<sec-ASM-11>>,-,draft
ASM-12,Image anchor fig-,-,-,approved
ASM-13,Table anchor tab-,-,-,approved
ASM-14,Code anchor code-,-,-,approved
ASM-15,xrefstyle short,-,-,draft
ASM-16,Anchor syntax [#anchor],-,-,approved
ASM-17,General spellcheck,-,-,draft
ASM-18,LOF created automatically,-,-,approved
ASM-19,LOT created automatically,-,-,approved
ASM-20,No Trailing whitespaces,-,-,approved
ASM-21,Modal verbs,-,-,to be discussed
ASM-22,Standard ASAM Chapter structure,-,-,draft
ASM-23,Document extension .adoc,-,-,approved
ASM-24,Two blank lines,-,-,to be discussed
ASM-25,One sentence per line,-,-,approved
ASM-26,No empty chapters,-,-,draft
ASM-27,No unused chapters,-,-,draft
ASM-28,Included images shown,-,-,draft
ASM-29,No unused images,-,-,approved
ASM-30,Filenames lowercase,-,-,draft
ASM-31,Standard disclaimer,-,-,draft
ASM-32,Standard License,-,-,draft
ASM-33,Use Oxford commas ,-,-,approved
ASM-34,Repository contains LICENSE,-,-,draft
ASM-35,Repository contains contact persons,-,-,draft
ASM-36,Repository contains roadmap,-,-,draft
ASM-37,No broken internal links,-,-,draft
ASM-38,No broken external links,-,-,draft
ASM-39,Mapping file defines structure,-,-,draft
ASM-40,Mapping file named index.adoc,-,-,change
ASM-41,Deliverable naming,-,-,draft
ASM-42,List order,-,-,draft
ASM-43,Backticks,<<sec-ASM-43>>,-,draft
ASM-44,Tables,-,-,draft
ASM-45,Tables AsciiDoc syntax,-,-,draft
ASM-46,Tables IDs,-,-,draft
ASM-47,Create a title/caption for every table,-,-,draft
ASM-48,List use asciidoc syntax,-,-,draft
ASM-49,American English,-,-,approved
ASM-50,Tables capitalization in header,-,-,draft
ASM-51,Use point as decimal separator,-,-,approved
ASM-52,Leading zero,-,-,approved
ASM-53,Tables ,-,-,draft
ASM-54,Tables ,-,-,draft
ASM-55,Tables ,-,-,draft
ASM-56,Illustrate complex facts with figures,-,-,draft
ASM-57,Use figures with the file type SVG,-,-,draft
ASM-58,Create a caption for every figure,-,-,draft
ASM-59,Write a description for each figure,-,-,draft
ASM-60,Modal verb shall,<<sec-ASM-60>>,-,draft
ASM-61,Short sentences,<<sec-ASM-61>>,-,draft
ASM-62,Present tense,<<sec-ASM-62>>,-,draft
ASM-63,Active voice,<<sec-ASM-63>>,-,draft
ASM-64,Use simple constructs,<<sec-ASM-64>>,-,draft
ASM-65,Complete expressions,<<sec-ASM-65>>,-,draft
ASM-66,Do not use synonyms,<<sec-ASM-66>>,-,draft
ASM-67,Avoid words that are not precise,<<sec-ASM-67>>,-,draft
ASM-68,Use 'that' and 'which' correctly,<<sec-ASM-68>>,-,draft
ASM-69,Use 'since' for a point in time,<<sec-ASM-69>>,-,draft
??ASM-70,Consistent formatting,<<sec-ASM-70>>,-,draft
??ASM-71,XIL: Typographic conventions for XiL,<<sec-ASM-71>>,-,draft
??ASM-72,Use templates,<<sec-ASM-72>>,-,draft
--ASM-73,One sentence per line,<<sec-ASM-73>>,-,draft
